

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 14:00:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   284  0011  0782               	addwf	2,f
   285  0012                     __stringbase:
   286  0012  3400               	retlw	0
   287  0013                     __end_of__stringtab:
   288  0013                     STR_8:
   289  0013  342D               	retlw	45	;'-'
   290  0014  342D               	retlw	45	;'-'
   291  0015  342D               	retlw	45	;'-'
   292  0016  342D               	retlw	45	;'-'
   293  0017  342D               	retlw	45	;'-'
   294  0018  342D               	retlw	45	;'-'
   295  0019  342D               	retlw	45	;'-'
   296  001A  342D               	retlw	45	;'-'
   297  001B  342D               	retlw	45	;'-'
   298  001C  342D               	retlw	45	;'-'
   299  001D  342D               	retlw	45	;'-'
   300  001E  342D               	retlw	45	;'-'
   301  001F  342D               	retlw	45	;'-'
   302  0020  342D               	retlw	45	;'-'
   303  0021  342D               	retlw	45	;'-'
   304  0022  342D               	retlw	45	;'-'
   305  0023  342D               	retlw	45	;'-'
   306  0024  342D               	retlw	45	;'-'
   307  0025  342D               	retlw	45	;'-'
   308  0026  342D               	retlw	45	;'-'
   309  0027  342D               	retlw	45	;'-'
   310  0028  342D               	retlw	45	;'-'
   311  0029  342D               	retlw	45	;'-'
   312  002A  342D               	retlw	45	;'-'
   313  002B  340A               	retlw	10
   314  002C  3400               	retlw	0
   315  002D                     STR_6:
   316  002D  3450               	retlw	80	;'P'
   317  002E  3465               	retlw	101	;'e'
   318  002F  346F               	retlw	111	;'o'
   319  0030  3470               	retlw	112	;'p'
   320  0031  346C               	retlw	108	;'l'
   321  0032  3465               	retlw	101	;'e'
   322  0033  3420               	retlw	32	;' '
   323  0034  3462               	retlw	98	;'b'
   324  0035  3465               	retlw	101	;'e'
   325  0036  3474               	retlw	116	;'t'
   326  0037  3477               	retlw	119	;'w'
   327  0038  3465               	retlw	101	;'e'
   328  0039  3465               	retlw	101	;'e'
   329  003A  346E               	retlw	110	;'n'
   330  003B  3420               	retlw	32	;' '
   331  003C  3431               	retlw	49	;'1'
   332  003D  3435               	retlw	53	;'5'
   333  003E  3430               	retlw	48	;'0'
   334  003F  342D               	retlw	45	;'-'
   335  0040  3431               	retlw	49	;'1'
   336  0041  3437               	retlw	55	;'7'
   337  0042  3430               	retlw	48	;'0'
   338  0043  343A               	retlw	58	;':'
   339  0044  3420               	retlw	32	;' '
   340  0045  3420               	retlw	32	;' '
   341  0046  3400               	retlw	0
   342  0047                     STR_9:
   343  0047  3450               	retlw	80	;'P'
   344  0048  3465               	retlw	101	;'e'
   345  0049  346F               	retlw	111	;'o'
   346  004A  3470               	retlw	112	;'p'
   347  004B  346C               	retlw	108	;'l'
   348  004C  3465               	retlw	101	;'e'
   349  004D  3420               	retlw	32	;' '
   350  004E  3462               	retlw	98	;'b'
   351  004F  3465               	retlw	101	;'e'
   352  0050  3474               	retlw	116	;'t'
   353  0051  3477               	retlw	119	;'w'
   354  0052  3465               	retlw	101	;'e'
   355  0053  3465               	retlw	101	;'e'
   356  0054  346E               	retlw	110	;'n'
   357  0055  3420               	retlw	32	;' '
   358  0056  3431               	retlw	49	;'1'
   359  0057  3437               	retlw	55	;'7'
   360  0058  3430               	retlw	48	;'0'
   361  0059  342D               	retlw	45	;'-'
   362  005A  3431               	retlw	49	;'1'
   363  005B  3439               	retlw	57	;'9'
   364  005C  3430               	retlw	48	;'0'
   365  005D  343A               	retlw	58	;':'
   366  005E  3420               	retlw	32	;' '
   367  005F  3420               	retlw	32	;' '
   368  0060  3400               	retlw	0
   369  0061                     STR_12:
   370  0061  3450               	retlw	80	;'P'
   371  0062  3465               	retlw	101	;'e'
   372  0063  346F               	retlw	111	;'o'
   373  0064  3470               	retlw	112	;'p'
   374  0065  346C               	retlw	108	;'l'
   375  0066  3465               	retlw	101	;'e'
   376  0067  3420               	retlw	32	;' '
   377  0068  346F               	retlw	111	;'o'
   378  0069  3476               	retlw	118	;'v'
   379  006A  3465               	retlw	101	;'e'
   380  006B  3472               	retlw	114	;'r'
   381  006C  3420               	retlw	32	;' '
   382  006D  3431               	retlw	49	;'1'
   383  006E  3439               	retlw	57	;'9'
   384  006F  3430               	retlw	48	;'0'
   385  0070  343A               	retlw	58	;':'
   386  0071  3420               	retlw	32	;' '
   387  0072  3420               	retlw	32	;' '
   388  0073  3400               	retlw	0
   389  0074                     STR_2:
   390  0074  3435               	retlw	53	;'5'
   391  0075  342D               	retlw	45	;'-'
   392  0076  3437               	retlw	55	;'7'
   393  0077  3420               	retlw	32	;' '
   394  0078  3437               	retlw	55	;'7'
   395  0079  342D               	retlw	45	;'-'
   396  007A  3439               	retlw	57	;'9'
   397  007B  3420               	retlw	32	;' '
   398  007C  346F               	retlw	111	;'o'
   399  007D  3476               	retlw	118	;'v'
   400  007E  3465               	retlw	101	;'e'
   401  007F  3472               	retlw	114	;'r'
   402  0080  3420               	retlw	32	;' '
   403  0081  3439               	retlw	57	;'9'
   404  0082  3400               	retlw	0
   405  0083                     STR_1:
   406  0083  3462               	retlw	98	;'b'
   407  0084  3465               	retlw	101	;'e'
   408  0085  3466               	retlw	102	;'f'
   409  0086  346F               	retlw	111	;'o'
   410  0087  3472               	retlw	114	;'r'
   411  0088  3465               	retlw	101	;'e'
   412  0089  3420               	retlw	32	;' '
   413  008A  3457               	retlw	87	;'W'
   414  008B  3468               	retlw	104	;'h'
   415  008C  3469               	retlw	105	;'i'
   416  008D  346C               	retlw	108	;'l'
   417  008E  3465               	retlw	101	;'e'
   418  008F  3400               	retlw	0
   419  0090                     STR_3:
   420  0090  3430               	retlw	48	;'0'
   421  0091  3400               	retlw	0
   422  002B                     
   423                           	psect	cinit
   424  07DB                     start_initialization:	
   425                           ; #config settings
   426                           
   427  07DB                     __initialization:
   428                           
   429                           ; Initialize objects allocated to BANK0
   430  07DB  120A  158A  2474  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   431  07E0  00E7               	movwf	__pdataBANK0& (0+127)
   432  07E1  120A  158A  2475  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   433  07E6  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   434  07E7  120A  158A  2476  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   435  07EC  00E9               	movwf	(__pdataBANK0+2)& (0+127)
   436  07ED  120A  158A  2477  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   437  07F2  00EA               	movwf	(__pdataBANK0+3)& (0+127)
   438                           
   439                           ; Clear objects allocated to BANK0
   440  07F3  1383               	bcf	3,7	;select IRP bank0
   441  07F4  3055               	movlw	low __pbssBANK0
   442  07F5  0084               	movwf	4
   443  07F6  3067               	movlw	low (__pbssBANK0+18)
   444  07F7  120A  118A  2092  120A  118A  	fcall	clear_ram0
   445  07FC                     end_of_initialization:	
   446                           ;End of C runtime variable initialization code
   447                           
   448  07FC                     __end_of__initialization:
   449  07FC  0183               	clrf	3
   450  07FD  120A  118A  2CF1   	ljmp	_main	;jump to C main() function
   451                           
   452                           	psect	bssBANK0
   453  0055                     __pbssBANK0:
   454  0055                     _count1:
   455  0055                     	ds	2
   456  0057                     _count2:
   457  0057                     	ds	2
   458  0059                     _count3:
   459  0059                     	ds	2
   460  005B                     itoa@buffer:
   461  005B                     	ds	12
   462                           
   463                           	psect	dataBANK0
   464  0067                     __pdataBANK0:
   465  0067                     _wifiCounter:
   466  0067                     	ds	2
   467  0069                     _door_CM:
   468  0069                     	ds	2
   469                           
   470                           	psect	clrtext
   471  0092                     clear_ram0:	
   472                           ;	Called with FSR containing the base address, and
   473                           ;	W with the last address+1
   474                           
   475  0092  0064               	clrwdt	;clear the watchdog before getting into this loop
   476  0093                     clrloop0:
   477  0093  0180               	clrf	0	;clear RAM location pointed to by FSR
   478  0094  0A84               	incf	4,f	;increment pointer
   479  0095  0604               	xorwf	4,w	;XOR with final address
   480  0096  1903               	btfsc	3,2	;have we reached the end yet?
   481  0097  3400               	retlw	0	;all done for this memory range, return
   482  0098  0604               	xorwf	4,w	;XOR again to restore value
   483  0099  2893               	goto	clrloop0	;do the next byte
   484                           
   485                           	psect	cstackCOMMON
   486  0070                     __pcstackCOMMON:
   487  0070                     ?___flge:
   488  0070                     ?_updateWifiCounter:	
   489                           ; 1 bit 
   490                           
   491  0070                     ?_LCD_Data:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ??_LCD_Data:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_LCD_Command:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_LCD_Command:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_LCD_init:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_LCD_Clear:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_Initialize_Bluetooth:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_Initialize_Bluetooth:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_BT_load_char:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_BT_load_char:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_broadcast_BT:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_broadcast_BT:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_main:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?___awdiv:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?___awmod:	
   534                           ; 2 bytes @ 0x0
   535                           
   536  0070                     ?___xxtofl:	
   537                           ; 2 bytes @ 0x0
   538                           
   539  0070                     BT_load_char@byte:	
   540                           ; 4 bytes @ 0x0
   541                           
   542  0070                     ___awdiv@divisor:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ___awmod@divisor:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0070                     ___flge@ff1:	
   549                           ; 2 bytes @ 0x0
   550                           
   551  0070                     ___xxtofl@val:	
   552                           ; 4 bytes @ 0x0
   553                           
   554                           
   555                           ; 4 bytes @ 0x0
   556  0070                     	ds	1
   557  0071                     ?_BT_load_string:
   558  0071                     BT_load_string@string:	
   559                           ; 1 bytes @ 0x1
   560                           
   561                           
   562                           ; 2 bytes @ 0x1
   563  0071                     	ds	1
   564  0072                     LCD_Data@data:
   565  0072                     LCD_Command@cmd:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     ___awdiv@dividend:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0072                     ___awmod@dividend:	
   572                           ; 2 bytes @ 0x2
   573                           
   574                           
   575                           ; 2 bytes @ 0x2
   576  0072                     	ds	1
   577  0073                     ??_LCD_init:
   578  0073                     ?_LCD_string:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     ??_LCD_Clear:	
   582                           ; 1 bytes @ 0x3
   583                           
   584  0073                     ??_BT_load_string:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     LCD_string@str:	
   588                           ; 1 bytes @ 0x3
   589                           
   590                           
   591                           ; 2 bytes @ 0x3
   592  0073                     	ds	1
   593  0074                     ??___awdiv:
   594  0074                     ??___awmod:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ??___xxtofl:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     ___flge@ff2:	
   601                           ; 1 bytes @ 0x4
   602                           
   603                           
   604                           ; 4 bytes @ 0x4
   605  0074                     	ds	1
   606  0075                     ??_LCD_string:
   607  0075                     ___awdiv@counter:	
   608                           ; 1 bytes @ 0x5
   609                           
   610  0075                     ___awmod@counter:	
   611                           ; 1 bytes @ 0x5
   612                           
   613  0075                     LCD_string@i:	
   614                           ; 1 bytes @ 0x5
   615                           
   616                           
   617                           ; 2 bytes @ 0x5
   618  0075                     	ds	1
   619  0076                     ___awdiv@sign:
   620  0076                     ___awmod@sign:	
   621                           ; 1 bytes @ 0x6
   622                           
   623                           
   624                           ; 1 bytes @ 0x6
   625  0076                     	ds	1
   626  0077                     ___awdiv@quotient:
   627                           
   628                           ; 2 bytes @ 0x7
   629  0077                     	ds	1
   630  0078                     ??___flge:
   631  0078                     ___xxtofl@sign:	
   632                           ; 1 bytes @ 0x8
   633                           
   634                           
   635                           ; 1 bytes @ 0x8
   636  0078                     	ds	1
   637  0079                     ??_updateWifiCounter:
   638  0079                     ?_itoa:	
   639                           ; 1 bytes @ 0x9
   640                           
   641  0079                     ___xxtofl@exp:	
   642                           ; 1 bytes @ 0x9
   643                           
   644  0079                     itoa@value:	
   645                           ; 1 bytes @ 0x9
   646                           
   647                           
   648                           ; 2 bytes @ 0x9
   649  0079                     	ds	1
   650  007A                     ___xxtofl@arg:
   651                           
   652                           ; 4 bytes @ 0xA
   653  007A                     	ds	1
   654  007B                     ??_itoa:
   655                           
   656                           ; 1 bytes @ 0xB
   657  007B                     	ds	3
   658                           
   659                           	psect	cstackBANK0
   660  0020                     __pcstackBANK0:
   661  0020                     ?___fldiv:
   662  0020                     itoa@original:	
   663                           ; 4 bytes @ 0x0
   664                           
   665  0020                     updateWifiCounter@temp:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0020                     ___fldiv@a:	
   669                           ; 2 bytes @ 0x0
   670                           
   671                           
   672                           ; 4 bytes @ 0x0
   673  0020                     	ds	2
   674  0022                     itoa@c:
   675  0022                     updateWifiCounter@temp_166:	
   676                           ; 2 bytes @ 0x2
   677                           
   678                           
   679                           ; 2 bytes @ 0x2
   680  0022                     	ds	2
   681  0024                     updateWifiCounter@temp_167:
   682  0024                     ___fldiv@b:	
   683                           ; 2 bytes @ 0x4
   684                           
   685                           
   686                           ; 4 bytes @ 0x4
   687  0024                     	ds	4
   688  0028                     ??___fldiv:
   689                           
   690                           ; 1 bytes @ 0x8
   691  0028                     	ds	5
   692  002D                     ___fldiv@rem:
   693                           
   694                           ; 4 bytes @ 0xD
   695  002D                     	ds	4
   696  0031                     ___fldiv@sign:
   697                           
   698                           ; 1 bytes @ 0x11
   699  0031                     	ds	1
   700  0032                     ___fldiv@new_exp:
   701                           
   702                           ; 2 bytes @ 0x12
   703  0032                     	ds	2
   704  0034                     ___fldiv@grs:
   705                           
   706                           ; 4 bytes @ 0x14
   707  0034                     	ds	4
   708  0038                     ___fldiv@bexp:
   709                           
   710                           ; 1 bytes @ 0x18
   711  0038                     	ds	1
   712  0039                     ___fldiv@aexp:
   713                           
   714                           ; 1 bytes @ 0x19
   715  0039                     	ds	1
   716  003A                     ?_dist1:
   717  003A                     ?_dist2:	
   718                           ; 4 bytes @ 0x1A
   719                           
   720  003A                     ?_dist3:	
   721                           ; 4 bytes @ 0x1A
   722                           
   723                           
   724                           ; 4 bytes @ 0x1A
   725  003A                     	ds	4
   726  003E                     ??_dist1:
   727  003E                     ??_dist2:	
   728                           ; 1 bytes @ 0x1E
   729                           
   730  003E                     ??_dist3:	
   731                           ; 1 bytes @ 0x1E
   732                           
   733                           
   734                           ; 1 bytes @ 0x1E
   735  003E                     	ds	1
   736  003F                     dist1@distance1:
   737  003F                     dist2@distance2:	
   738                           ; 4 bytes @ 0x1F
   739                           
   740  003F                     dist3@distance3:	
   741                           ; 4 bytes @ 0x1F
   742                           
   743                           
   744                           ; 4 bytes @ 0x1F
   745  003F                     	ds	4
   746  0043                     ??_main:
   747                           
