

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 23:54:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194                           
   195                           	psect	idataBANK0
   196  0085                     __pidataBANK0:
   197                           
   198                           ;initializer for _wifiCounter
   199  0085  3401               	retlw	1
   200  0086  3400               	retlw	0
   201                           
   202                           ;initializer for _door_CM
   203  0087  343C               	retlw	60
   204  0088  3400               	retlw	0
   205  000E                     _TMR1	set	14
   206  001A                     _RCREG	set	26
   207  0019                     _TXREG	set	25
   208  0006                     _PORTB	set	6
   209  002D                     _RA5	set	45
   210  002C                     _RA4	set	44
   211  002B                     _RA3	set	43
   212  002A                     _RA2	set	42
   213  0029                     _RA1	set	41
   214  0028                     _RA0	set	40
   215  0043                     _RD3	set	67
   216  0042                     _RD2	set	66
   217  0041                     _RD1	set	65
   218  0081                     _TMR1CS	set	129
   219  0065                     _RCIF	set	101
   220  00C1                     _OERR	set	193
   221  0064                     _TXIF	set	100
   222  00C4                     _CREN	set	196
   223  00C6                     _RX9	set	198
   224  00C7                     _SPEN	set	199
   225  0040                     _RD0	set	64
   226  003B                     _RC3	set	59
   227  003A                     _RC2	set	58
   228  003C                     _RC4	set	60
   229  003D                     _RC5	set	61
   230  0044                     _RD4	set	68
   231  0045                     _RD5	set	69
   232  0085                     _T1CKPS1	set	133
   233  0084                     _T1CKPS0	set	132
   234  0080                     _TMR1ON	set	128
   235  0046                     _RD6	set	70
   236  0047                     _RD7	set	71
   237  0086                     _TRISB	set	134
   238  0099                     _SPBRG	set	153
   239  042D                     _TRISA5	set	1069
   240  042C                     _TRISA4	set	1068
   241  042B                     _TRISA3	set	1067
   242  042A                     _TRISA2	set	1066
   243  0429                     _TRISA1	set	1065
   244  0428                     _TRISA0	set	1064
   245  043C                     _TRISC4	set	1084
   246  043D                     _TRISC5	set	1085
   247  0444                     _TRISD4	set	1092
   248  0445                     _TRISD5	set	1093
   249  0446                     _TRISD6	set	1094
   250  0447                     _TRISD7	set	1095
   251  0443                     _TRISD3	set	1091
   252  0442                     _TRISD2	set	1090
   253  0441                     _TRISD1	set	1089
   254  0440                     _TRISD0	set	1088
   255  043B                     _TRISC3	set	1083
   256  043A                     _TRISC2	set	1082
   257  04C1                     _TRMT	set	1217
   258  04C5                     _TXEN	set	1221
   259  04C6                     _TX9	set	1222
   260  04C4                     _SYNC	set	1220
   261  04C2                     _BRGH	set	1218
   262  043F                     _TRISC7	set	1087
   263  043E                     _TRISC6	set	1086
   264                           
   265                           	psect	strings
   266  0003                     __pstrings:
   267  0003                     stringtab:
   268  0003                     __stringtab:
   269                           
   270                           ;	String table - string pointers are 1 byte each
   271  0003  1BFF               	btfsc	btemp+1,7
   272  0004  280D               	ljmp	stringcode
   273  0005  1383               	bcf	3,7
   274  0006  187F               	btfsc	btemp+1,0
   275  0007  1783               	bsf	3,7
   276  0008  0800               	movf	0,w
   277  0009  0A84               	incf	4,f
   278  000A  1903               	skipnz
   279  000B  0AFF               	incf	btemp+1,f
   280  000C  0008               	return
   281  000D                     stringcode:
   282  000D                     stringdir:
   283  000D  3000               	movlw	high stringdir
   284  000E  008A               	movwf	10
   285  000F  0804               	movf	4,w
   286  0010  0A84               	incf	4,f
   287  0011  0782               	addwf	2,f
   288  0012                     __stringbase:
   289  0012  3400               	retlw	0
   290  0013                     __end_of__stringtab:
   291  0013                     STR_7:
   292  0013  342D               	retlw	45	;'-'
   293  0014  342D               	retlw	45	;'-'
   294  0015  342D               	retlw	45	;'-'
   295  0016  342D               	retlw	45	;'-'
   296  0017  342D               	retlw	45	;'-'
   297  0018  342D               	retlw	45	;'-'
   298  0019  342D               	retlw	45	;'-'
   299  001A  342D               	retlw	45	;'-'
   300  001B  342D               	retlw	45	;'-'
   301  001C  342D               	retlw	45	;'-'
   302  001D  342D               	retlw	45	;'-'
   303  001E  342D               	retlw	45	;'-'
   304  001F  342D               	retlw	45	;'-'
   305  0020  342D               	retlw	45	;'-'
   306  0021  342D               	retlw	45	;'-'
   307  0022  342D               	retlw	45	;'-'
   308  0023  342D               	retlw	45	;'-'
   309  0024  342D               	retlw	45	;'-'
   310  0025  342D               	retlw	45	;'-'
   311  0026  342D               	retlw	45	;'-'
   312  0027  342D               	retlw	45	;'-'
   313  0028  342D               	retlw	45	;'-'
   314  0029  342D               	retlw	45	;'-'
   315  002A  342D               	retlw	45	;'-'
   316  002B  340A               	retlw	10
   317  002C  3400               	retlw	0
   318  002D                     STR_5:
   319  002D  3450               	retlw	80	;'P'
   320  002E  3465               	retlw	101	;'e'
   321  002F  346F               	retlw	111	;'o'
   322  0030  3470               	retlw	112	;'p'
   323  0031  346C               	retlw	108	;'l'
   324  0032  3465               	retlw	101	;'e'
   325  0033  3420               	retlw	32	;' '
   326  0034  3462               	retlw	98	;'b'
   327  0035  3465               	retlw	101	;'e'
   328  0036  3474               	retlw	116	;'t'
   329  0037  3477               	retlw	119	;'w'
   330  0038  3465               	retlw	101	;'e'
   331  0039  3465               	retlw	101	;'e'
   332  003A  346E               	retlw	110	;'n'
   333  003B  3420               	retlw	32	;' '
   334  003C  3431               	retlw	49	;'1'
   335  003D  3435               	retlw	53	;'5'
   336  003E  3430               	retlw	48	;'0'
   337  003F  342D               	retlw	45	;'-'
   338  0040  3431               	retlw	49	;'1'
   339  0041  3437               	retlw	55	;'7'
   340  0042  3430               	retlw	48	;'0'
   341  0043  343A               	retlw	58	;':'
   342  0044  3420               	retlw	32	;' '
   343  0045  3420               	retlw	32	;' '
   344  0046  3400               	retlw	0
   345  0047                     STR_8:
   346  0047  3450               	retlw	80	;'P'
   347  0048  3465               	retlw	101	;'e'
   348  0049  346F               	retlw	111	;'o'
   349  004A  3470               	retlw	112	;'p'
   350  004B  346C               	retlw	108	;'l'
   351  004C  3465               	retlw	101	;'e'
   352  004D  3420               	retlw	32	;' '
   353  004E  3462               	retlw	98	;'b'
   354  004F  3465               	retlw	101	;'e'
   355  0050  3474               	retlw	116	;'t'
   356  0051  3477               	retlw	119	;'w'
   357  0052  3465               	retlw	101	;'e'
   358  0053  3465               	retlw	101	;'e'
   359  0054  346E               	retlw	110	;'n'
   360  0055  3420               	retlw	32	;' '
   361  0056  3431               	retlw	49	;'1'
   362  0057  3437               	retlw	55	;'7'
   363  0058  3430               	retlw	48	;'0'
   364  0059  342D               	retlw	45	;'-'
   365  005A  3431               	retlw	49	;'1'
   366  005B  3439               	retlw	57	;'9'
   367  005C  3430               	retlw	48	;'0'
   368  005D  343A               	retlw	58	;':'
   369  005E  3420               	retlw	32	;' '
   370  005F  3420               	retlw	32	;' '
   371  0060  3400               	retlw	0
   372  0061                     STR_11:
   373  0061  3450               	retlw	80	;'P'
   374  0062  3465               	retlw	101	;'e'
   375  0063  346F               	retlw	111	;'o'
   376  0064  3470               	retlw	112	;'p'
   377  0065  346C               	retlw	108	;'l'
   378  0066  3465               	retlw	101	;'e'
   379  0067  3420               	retlw	32	;' '
   380  0068  346F               	retlw	111	;'o'
   381  0069  3476               	retlw	118	;'v'
   382  006A  3465               	retlw	101	;'e'
   383  006B  3472               	retlw	114	;'r'
   384  006C  3420               	retlw	32	;' '
   385  006D  3431               	retlw	49	;'1'
   386  006E  3439               	retlw	57	;'9'
   387  006F  3430               	retlw	48	;'0'
   388  0070  343A               	retlw	58	;':'
   389  0071  3420               	retlw	32	;' '
   390  0072  3420               	retlw	32	;' '
   391  0073  3400               	retlw	0
   392  0074                     STR_1:
   393  0074  3435               	retlw	53	;'5'
   394  0075  342D               	retlw	45	;'-'
   395  0076  3437               	retlw	55	;'7'
   396  0077  3420               	retlw	32	;' '
   397  0078  3437               	retlw	55	;'7'
   398  0079  342D               	retlw	45	;'-'
   399  007A  3439               	retlw	57	;'9'
   400  007B  3420               	retlw	32	;' '
   401  007C  346F               	retlw	111	;'o'
   402  007D  3476               	retlw	118	;'v'
   403  007E  3465               	retlw	101	;'e'
   404  007F  3472               	retlw	114	;'r'
   405  0080  3420               	retlw	32	;' '
   406  0081  3439               	retlw	57	;'9'
   407  0082  3400               	retlw	0
   408  0083                     STR_2:
   409  0083  3430               	retlw	48	;'0'
   410  0084  3400               	retlw	0
   411  002B                     
   412                           	psect	cinit
   413  07DB                     start_initialization:	
   414                           ; #config settings
   415                           
   416  07DB                     __initialization:
   417                           
   418                           ; Initialize objects allocated to BANK0
   419  07DB  120A  118A  2085  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   420  07E0  00E7               	movwf	__pdataBANK0& (0+127)
   421  07E1  120A  118A  2086  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   422  07E6  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   423  07E7  120A  118A  2087  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   424  07EC  00E9               	movwf	(__pdataBANK0+2)& (0+127)
   425  07ED  120A  118A  2088  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   426  07F2  00EA               	movwf	(__pdataBANK0+3)& (0+127)
   427                           
   428                           ; Clear objects allocated to BANK0
   429  07F3  1383               	bcf	3,7	;select IRP bank0
   430  07F4  3052               	movlw	low __pbssBANK0
   431  07F5  0084               	movwf	4
   432  07F6  3067               	movlw	low (__pbssBANK0+21)
   433  07F7  120A  158A  2498  120A  118A  	fcall	clear_ram0
   434  07FC                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437  07FC                     __end_of__initialization:
   438  07FC  0183               	clrf	3
   439  07FD  120A  118A  2AC0   	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	bssBANK0
   442  0052                     __pbssBANK0:
   443  0052                     _count1:
   444  0052                     	ds	2
   445  0054                     _count2:
   446  0054                     	ds	2
   447  0056                     _count3:
   448  0056                     	ds	2
   449  0058                     _c1:
   450  0058                     	ds	1
   451  0059                     _c2:
   452  0059                     	ds	1
   453  005A                     _c3:
   454  005A                     	ds	1
   455  005B                     itoa@buffer:
   456  005B                     	ds	12
   457                           
   458                           	psect	dataBANK0
   459  0067                     __pdataBANK0:
   460  0067                     _wifiCounter:
   461  0067                     	ds	2
   462  0069                     _door_CM:
   463  0069                     	ds	2
   464                           
   465                           	psect	clrtext
   466  0C98                     clear_ram0:	
   467                           ;	Called with FSR containing the base address, and
   468                           ;	W with the last address+1
   469                           
   470  0C98  0064               	clrwdt	;clear the watchdog before getting into this loop
   471  0C99                     clrloop0:
   472  0C99  0180               	clrf	0	;clear RAM location pointed to by FSR
   473  0C9A  0A84               	incf	4,f	;increment pointer
   474  0C9B  0604               	xorwf	4,w	;XOR with final address
   475  0C9C  1903               	btfsc	3,2	;have we reached the end yet?
   476  0C9D  3400               	retlw	0	;all done for this memory range, return
   477  0C9E  0604               	xorwf	4,w	;XOR again to restore value
   478  0C9F  2C99               	goto	clrloop0	;do the next byte
   479                           
   480                           	psect	cstackCOMMON
   481  0070                     __pcstackCOMMON:
   482  0070                     ?___flge:
   483  0070                     ?_updateWifiCounter:	
   484                           ; 1 bit 
   485                           
   486  0070                     ?_person150_170:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_person170_190:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_personOver_190:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_LCD_Data:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_LCD_Data:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_LCD_Command:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_LCD_Command:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_LCD_init:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_LCD_Clear:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_Initialize_Bluetooth:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_Initialize_Bluetooth:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_BT_load_char:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_BT_load_char:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_broadcast_BT:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_broadcast_BT:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_main:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?___awdiv:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?___awmod:	
   538                           ; 2 bytes @ 0x0
   539                           
   540  0070                     ?___xxtofl:	
   541                           ; 2 bytes @ 0x0
   542                           
   543  0070                     BT_load_char@byte:	
   544                           ; 4 bytes @ 0x0
   545                           
   546  0070                     ___awdiv@divisor:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ___awmod@divisor:	
   550                           ; 2 bytes @ 0x0
   551                           
   552  0070                     ___flge@ff1:	
   553                           ; 2 bytes @ 0x0
   554                           
   555  0070                     ___xxtofl@val:	
   556                           ; 4 bytes @ 0x0
   557                           
   558                           
   559                           ; 4 bytes @ 0x0
   560  0070                     	ds	1
   561  0071                     ?_BT_load_string:
   562  0071                     BT_load_string@string:	
   563                           ; 1 bytes @ 0x1
   564                           
   565                           
   566                           ; 2 bytes @ 0x1
   567  0071                     	ds	1
   568  0072                     LCD_Data@data:
   569  0072                     LCD_Command@cmd:	
   570                           ; 1 bytes @ 0x2
   571                           
   572  0072                     ___awdiv@dividend:	
   573                           ; 1 bytes @ 0x2
   574                           
   575  0072                     ___awmod@dividend:	
   576                           ; 2 bytes @ 0x2
   577                           
   578                           
   579                           ; 2 bytes @ 0x2
   580  0072                     	ds	1
   581  0073                     ??_LCD_init:
   582  0073                     ?_LCD_string:	
   583                           ; 1 bytes @ 0x3
   584                           
   585  0073                     ??_LCD_Clear:	
   586                           ; 1 bytes @ 0x3
   587                           
   588  0073                     ??_BT_load_string:	
   589                           ; 1 bytes @ 0x3
   590                           
   591  0073                     LCD_string@str:	
   592                           ; 1 bytes @ 0x3
   593                           
   594                           
   595                           ; 2 bytes @ 0x3
   596  0073                     	ds	1
   597  0074                     ??___awdiv:
   598  0074                     ??___awmod:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0074                     ??___xxtofl:	
   602                           ; 1 bytes @ 0x4
   603                           
   604  0074                     ___flge@ff2:	
   605                           ; 1 bytes @ 0x4
   606                           
   607                           
   608                           ; 4 bytes @ 0x4
   609  0074                     	ds	1
   610  0075                     ??_LCD_string:
   611  0075                     ___awdiv@counter:	
   612                           ; 1 bytes @ 0x5
   613                           
   614  0075                     ___awmod@counter:	
   615                           ; 1 bytes @ 0x5
   616                           
   617  0075                     LCD_string@i:	
   618                           ; 1 bytes @ 0x5
   619                           
   620                           
   621                           ; 2 bytes @ 0x5
   622  0075                     	ds	1
   623  0076                     ___awdiv@sign:
   624  0076                     ___awmod@sign:	
   625                           ; 1 bytes @ 0x6
   626                           
   627                           
   628                           ; 1 bytes @ 0x6
   629  0076                     	ds	1
   630  0077                     ___awdiv@quotient:
   631                           
   632                           ; 2 bytes @ 0x7
   633  0077                     	ds	1
   634  0078                     ??___flge:
   635  0078                     ___xxtofl@sign:	
   636                           ; 1 bytes @ 0x8
   637                           
   638                           
   639                           ; 1 bytes @ 0x8
   640  0078                     	ds	1
   641  0079                     ??_updateWifiCounter:
   642  0079                     ?_itoa:	
   643                           ; 1 bytes @ 0x9
   644                           
   645  0079                     ___xxtofl@exp:	
   646                           ; 1 bytes @ 0x9
   647                           
   648  0079                     itoa@value:	
   649                           ; 1 bytes @ 0x9
   650                           
   651                           
   652                           ; 2 bytes @ 0x9
   653  0079                     	ds	1
   654  007A                     ___xxtofl@arg:
   655                           
   656                           ; 4 bytes @ 0xA
   657  007A                     	ds	1
   658  007B                     ??_itoa:
   659                           
   660                           ; 1 bytes @ 0xB
   661  007B                     	ds	3
   662                           
   663                           	psect	cstackBANK0
   664  0020                     __pcstackBANK0:
   665  0020                     ?___fldiv:
   666  0020                     itoa@original:	
   667                           ; 4 bytes @ 0x0
   668                           
   669  0020                     updateWifiCounter@temp:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0020                     ___fldiv@a:	
   673                           ; 2 bytes @ 0x0
   674                           
   675                           
   676                           ; 4 bytes @ 0x0
   677  0020                     	ds	2
   678  0022                     itoa@c:
   679  0022                     updateWifiCounter@temp_180:	
   680                           ; 2 bytes @ 0x2
   681                           
   682                           
   683                           ; 2 bytes @ 0x2
   684  0022                     	ds	2
   685  0024                     ??_person150_170:
   686  0024                     ??_person170_190:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0024                     ??_personOver_190:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0024                     updateWifiCounter@temp_181:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0024                     ___fldiv@b:	
   696                           ; 2 bytes @ 0x4
   697                           
   698                           
   699                           ; 4 bytes @ 0x4
   700  0024                     	ds	4
   701  0028                     ??___fldiv:
   702                           
   703                           ; 1 bytes @ 0x8
   704  0028                     	ds	5
   705  002D                     ___fldiv@rem:
   706                           
   707                           ; 4 bytes @ 0xD
   708  002D                     	ds	4
   709  0031                     ___fldiv@sign:
   710                           
   711                           ; 1 bytes @ 0x11
   712  0031                     	ds	1
   713  0032                     ___fldiv@new_exp:
   714                           
   715                           ; 2 bytes @ 0x12
   716  0032                     	ds	2
   717  0034                     ___fldiv@grs:
   718                           
   719                           ; 4 bytes @ 0x14
   720  0034                     	ds	4
   721  0038                     ___fldiv@bexp:
   722                           
   723                           ; 1 bytes @ 0x18
   724  0038                     	ds	1
   725  0039                     ___fldiv@aexp:
   726                           
   727                           ; 1 bytes @ 0x19
   728  0039                     	ds	1
   729  003A                     ?_dist1:
   730  003A                     ?_dist2:	
   731                           ; 4 bytes @ 0x1A
   732                           
   733  003A                     ?_dist3:	
   734                           ; 4 bytes @ 0x1A
   735                           
   736                           
   737                           ; 4 bytes @ 0x1A
   738  003A                     	ds	4
   739  003E                     ??_dist1:
   740  003E                     ??_dist2:	
   741                           ; 1 bytes @ 0x1E
   742                           
   743  003E                     ??_dist3:	
