

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 22:04:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185                           
   186                           	psect	idataBANK0
   187  0031                     __pidataBANK0:
   188                           
   189                           ;initializer for _door_CM
   190  0031  343C               	retlw	60
   191  0032  3400               	retlw	0
   192  000E                     _TMR1	set	14
   193  0006                     _PORTB	set	6
   194  0043                     _RD3	set	67
   195  0042                     _RD2	set	66
   196  0041                     _RD1	set	65
   197  0081                     _TMR1CS	set	129
   198  0040                     _RD0	set	64
   199  003B                     _RC3	set	59
   200  003A                     _RC2	set	58
   201  003C                     _RC4	set	60
   202  003D                     _RC5	set	61
   203  0044                     _RD4	set	68
   204  0045                     _RD5	set	69
   205  0085                     _T1CKPS1	set	133
   206  0084                     _T1CKPS0	set	132
   207  0080                     _TMR1ON	set	128
   208  0046                     _RD6	set	70
   209  0047                     _RD7	set	71
   210  0086                     _TRISB	set	134
   211  043C                     _TRISC4	set	1084
   212  043D                     _TRISC5	set	1085
   213  0444                     _TRISD4	set	1092
   214  0445                     _TRISD5	set	1093
   215  0446                     _TRISD6	set	1094
   216  0447                     _TRISD7	set	1095
   217  0443                     _TRISD3	set	1091
   218  0442                     _TRISD2	set	1090
   219  0441                     _TRISD1	set	1089
   220  0440                     _TRISD0	set	1088
   221  043B                     _TRISC3	set	1083
   222  043A                     _TRISC2	set	1082
   223                           
   224                           	psect	strings
   225  0003                     __pstrings:
   226  0003                     stringtab:
   227  0003                     __stringtab:
   228                           
   229                           ;	String table - string pointers are 1 byte each
   230  0003  1BFF               	btfsc	btemp+1,7
   231  0004  280D               	ljmp	stringcode
   232  0005  1383               	bcf	3,7
   233  0006  187F               	btfsc	btemp+1,0
   234  0007  1783               	bsf	3,7
   235  0008  0800               	movf	0,w
   236  0009  0A84               	incf	4,f
   237  000A  1903               	skipnz
   238  000B  0AFF               	incf	btemp+1,f
   239  000C  0008               	return
   240  000D                     stringcode:
   241  000D                     stringdir:
   242  000D  3000               	movlw	high stringdir
   243  000E  008A               	movwf	10
   244  000F  0804               	movf	4,w
   245  0010  0A84               	incf	4,f
   246  0011  0782               	addwf	2,f
   247  0012                     __stringbase:
   248  0012  3400               	retlw	0
   249  0013                     __end_of__stringtab:
   250  0013                     STR_2:
   251  0013  3435               	retlw	53	;'5'
   252  0014  342D               	retlw	45	;'-'
   253  0015  3437               	retlw	55	;'7'
   254  0016  3420               	retlw	32	;' '
   255  0017  3437               	retlw	55	;'7'
   256  0018  342D               	retlw	45	;'-'
   257  0019  3439               	retlw	57	;'9'
   258  001A  3420               	retlw	32	;' '
   259  001B  346F               	retlw	111	;'o'
   260  001C  3476               	retlw	118	;'v'
   261  001D  3465               	retlw	101	;'e'
   262  001E  3472               	retlw	114	;'r'
   263  001F  3420               	retlw	32	;' '
   264  0020  3439               	retlw	57	;'9'
   265  0021  3400               	retlw	0
   266  0022                     STR_1:
   267  0022  3462               	retlw	98	;'b'
   268  0023  3465               	retlw	101	;'e'
   269  0024  3466               	retlw	102	;'f'
   270  0025  346F               	retlw	111	;'o'
   271  0026  3472               	retlw	114	;'r'
   272  0027  3465               	retlw	101	;'e'
   273  0028  3420               	retlw	32	;' '
   274  0029  3457               	retlw	87	;'W'
   275  002A  3468               	retlw	104	;'h'
   276  002B  3469               	retlw	105	;'i'
   277  002C  346C               	retlw	108	;'l'
   278  002D  3465               	retlw	101	;'e'
   279  002E  3400               	retlw	0
   280  002F                     STR_3:
   281  002F  3430               	retlw	48	;'0'
   282  0030  3400               	retlw	0
   283  002F                     
   284                           	psect	cinit
   285  07E4                     start_initialization:	
   286                           ; #config settings
   287                           
   288  07E4                     __initialization:
   289                           
   290                           ; Initialize objects allocated to BANK0
   291  07E4  120A  118A  2031  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   292  07E9  00E7               	movwf	__pdataBANK0& (0+127)
   293  07EA  120A  118A  2032  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   294  07EF  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   295                           
   296                           ; Clear objects allocated to BANK0
   297  07F0  01DB               	clrf	__pbssBANK0& (0+127)
   298  07F1  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   299  07F2  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   300  07F3  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   301  07F4  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   302  07F5  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   303  07F6  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   304  07F7  01E2               	clrf	(__pbssBANK0+7)& (0+127)
   305  07F8  01E3               	clrf	(__pbssBANK0+8)& (0+127)
   306  07F9  01E4               	clrf	(__pbssBANK0+9)& (0+127)
   307  07FA  01E5               	clrf	(__pbssBANK0+10)& (0+127)
   308  07FB  01E6               	clrf	(__pbssBANK0+11)& (0+127)
   309  07FC                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  07FC                     __end_of__initialization:
   313  07FC  0183               	clrf	3
   314  07FD  120A  118A  2DC8   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssBANK0
   317  005B                     __pbssBANK0:
   318  005B                     itoa@buffer:
   319  005B                     	ds	12
   320                           
   321                           	psect	dataBANK0
   322  0067                     __pdataBANK0:
   323  0067                     _door_CM:
   324  0067                     	ds	2
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:
   328  0070                     ?___flge:
   329  0070                     ?_LCD_Data:	
   330                           ; 1 bit 
   331                           
   332  0070                     ??_LCD_Data:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_LCD_Command:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_LCD_Command:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_LCD_init:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_LCD_Clear:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?___awdiv:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?___awmod:	
   354                           ; 2 bytes @ 0x0
   355                           
   356  0070                     ?___xxtofl:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0070                     ___awdiv@divisor:	
   360                           ; 4 bytes @ 0x0
   361                           
   362  0070                     ___awmod@divisor:	
   363                           ; 2 bytes @ 0x0
   364                           
   365  0070                     ___flge@ff1:	
   366                           ; 2 bytes @ 0x0
   367                           
   368  0070                     ___xxtofl@val:	
   369                           ; 4 bytes @ 0x0
   370                           
   371                           
   372                           ; 4 bytes @ 0x0
   373  0070                     	ds	2
   374  0072                     LCD_Data@data:
   375  0072                     LCD_Command@cmd:	
   376                           ; 1 bytes @ 0x2
   377                           
   378  0072                     ___awdiv@dividend:	
   379                           ; 1 bytes @ 0x2
   380                           
   381  0072                     ___awmod@dividend:	
   382                           ; 2 bytes @ 0x2
   383                           
   384                           
   385                           ; 2 bytes @ 0x2
   386  0072                     	ds	1
   387  0073                     ??_LCD_init:
   388  0073                     ?_LCD_string:	
   389                           ; 1 bytes @ 0x3
   390                           
   391  0073                     ??_LCD_Clear:	
   392                           ; 1 bytes @ 0x3
   393                           
   394  0073                     LCD_string@str:	
   395                           ; 1 bytes @ 0x3
   396                           
   397                           
   398                           ; 2 bytes @ 0x3
   399  0073                     	ds	1
   400  0074                     ??___awdiv:
   401  0074                     ??___awmod:	
   402                           ; 1 bytes @ 0x4
   403                           
   404  0074                     ??___xxtofl:	
   405                           ; 1 bytes @ 0x4
   406                           
   407  0074                     ___flge@ff2:	
   408                           ; 1 bytes @ 0x4
   409                           
   410                           
   411                           ; 4 bytes @ 0x4
   412  0074                     	ds	1
   413  0075                     ??_LCD_string:
   414  0075                     ___awdiv@counter:	
   415                           ; 1 bytes @ 0x5
   416                           
   417  0075                     ___awmod@counter:	
   418                           ; 1 bytes @ 0x5
   419                           
   420  0075                     LCD_string@i:	
   421                           ; 1 bytes @ 0x5
   422                           
   423                           
   424                           ; 2 bytes @ 0x5
   425  0075                     	ds	1
   426  0076                     ___awdiv@sign:
   427  0076                     ___awmod@sign:	
   428                           ; 1 bytes @ 0x6
   429                           
   430                           
   431                           ; 1 bytes @ 0x6
   432  0076                     	ds	1
   433  0077                     ___awdiv@quotient:
   434                           
   435                           ; 2 bytes @ 0x7
   436  0077                     	ds	1
   437  0078                     ??___flge:
   438  0078                     ___xxtofl@sign:	
   439                           ; 1 bytes @ 0x8
   440                           
   441                           
   442                           ; 1 bytes @ 0x8
   443  0078                     	ds	1
   444  0079                     ?_itoa:
   445  0079                     ___xxtofl@exp:	
   446                           ; 1 bytes @ 0x9
   447                           
   448  0079                     itoa@value:	
   449                           ; 1 bytes @ 0x9
   450                           
   451                           
   452                           ; 2 bytes @ 0x9
   453  0079                     	ds	1
   454  007A                     ___xxtofl@arg:
   455                           
   456                           ; 4 bytes @ 0xA
   457  007A                     	ds	1
   458  007B                     ??_itoa:
   459                           
   460                           ; 1 bytes @ 0xB
   461  007B                     	ds	3
   462                           
   463                           	psect	cstackBANK0
   464  0020                     __pcstackBANK0:
   465  0020                     ?___fldiv:
   466  0020                     itoa@original:	
   467                           ; 4 bytes @ 0x0
   468                           
   469  0020                     ___fldiv@a:	
   470                           ; 2 bytes @ 0x0
   471                           
   472                           
   473                           ; 4 bytes @ 0x0
   474  0020                     	ds	2
   475  0022                     itoa@c:
   476                           
   477                           ; 2 bytes @ 0x2
   478  0022                     	ds	2
   479  0024                     ___fldiv@b:
   480                           
   481                           ; 4 bytes @ 0x4
   482  0024                     	ds	4
   483  0028                     ??___fldiv:
   484                           
   485                           ; 1 bytes @ 0x8
   486  0028                     	ds	5
   487  002D                     ___fldiv@rem:
   488                           
   489                           ; 4 bytes @ 0xD
   490  002D                     	ds	4
   491  0031                     ___fldiv@sign:
   492                           
   493                           ; 1 bytes @ 0x11
   494  0031                     	ds	1
   495  0032                     ___fldiv@new_exp:
   496                           
   497                           ; 2 bytes @ 0x12
   498  0032                     	ds	2
   499  0034                     ___fldiv@grs:
   500                           
   501                           ; 4 bytes @ 0x14
   502  0034                     	ds	4
   503  0038                     ___fldiv@bexp:
   504                           
   505                           ; 1 bytes @ 0x18
   506  0038                     	ds	1
   507  0039                     ___fldiv@aexp:
   508                           
   509                           ; 1 bytes @ 0x19
   510  0039                     	ds	1
   511  003A                     ?_dist1:
   512  003A                     ?_dist2:	
   513                           ; 4 bytes @ 0x1A
   514                           
   515  003A                     ?_dist3:	
   516                           ; 4 bytes @ 0x1A
   517                           
   518                           
   519                           ; 4 bytes @ 0x1A
   520  003A                     	ds	4
   521  003E                     ??_dist1:
   522  003E                     ??_dist2:	
   523                           ; 1 bytes @ 0x1E
   524                           
   525  003E                     ??_dist3:	
   526                           ; 1 bytes @ 0x1E
   527                           
   528                           
   529                           ; 1 bytes @ 0x1E
   530  003E                     	ds	1
   531  003F                     dist1@distance1:
   532  003F                     dist2@distance2:	
   533                           ; 4 bytes @ 0x1F
   534                           
   535  003F                     dist3@distance3:	
   536                           ; 4 bytes @ 0x1F
   537                           
   538                           
   539                           ; 4 bytes @ 0x1F
   540  003F                     	ds	4
   541  0043                     ??_main:
   542                           
   543                           ; 1 bytes @ 0x23
   544  0043                     	ds	3
   545  0046                     main@count3:
   546                           
   547                           ; 2 bytes @ 0x26
   548  0046                     	ds	2
   549  0048                     main@count2:
   550                           
   551                           ; 2 bytes @ 0x28
   552  0048                     	ds	2
   553  004A                     main@count1:
   554                           
   555                           ; 2 bytes @ 0x2A
   556  004A                     	ds	2
   557  004C                     main@c3:
   558                           
   559                           ; 1 bytes @ 0x2C
   560  004C                     	ds	1
   561  004D                     main@c2:
   562                           
   563                           ; 1 bytes @ 0x2D
   564  004D                     	ds	1
   565  004E                     main@c1:
   566                           
   567                           ; 1 bytes @ 0x2E
   568  004E                     	ds	1
   569  004F                     main@distance1:
   570                           
   571                           ; 4 bytes @ 0x2F
   572  004F                     	ds	4
   573  0053                     main@distance2:
   574                           
   575                           ; 4 bytes @ 0x33
   576  0053                     	ds	4
   577  0057                     main@distance3:
   578                           
   579                           ; 4 bytes @ 0x37
   580  0057                     	ds	4
   581                           
   582                           	psect	maintext
   583  05C8                     __pmaintext:	
   584 ;;
   585 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   586 ;;
   587 ;; *************** function _main *****************
   588 ;; Defined at:
   589 ;;		line 28 in file "mainBT.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;  distance3       4   55[BANK0 ] float 
   594 ;;  distance2       4   51[BANK0 ] float 
   595 ;;  distance1       4   47[BANK0 ] float 
   596 ;;  count1          2   42[BANK0 ] int 
   597 ;;  count2          2   40[BANK0 ] int 
   598 ;;  count3          2   38[BANK0 ] int 
   599 ;;  c1              1   46[BANK0 ] unsigned char 
   600 ;;  c2              1   45[BANK0 ] unsigned char 
   601 ;;  c3              1   44[BANK0 ] unsigned char 
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0      21       0       0       0
   613 ;;      Temps:          0       3       0       0       0
   614 ;;      Totals:         0      24       0       0       0
   615 ;;Total ram usage:       24 bytes
   616 ;; Hardware stack levels required when called: 2
   617 ;; This function calls:
   618 ;;		_LCD_Clear
   619 ;;		_LCD_Command
   620 ;;		_LCD_init
   621 ;;		_LCD_string
   622 ;;		___flge
   623 ;;		_dist1
   624 ;;		_dist2
   625 ;;		_dist3
   626 ;;		_itoa
   627 ;; This function is called by:
   628 ;;		Startup code after reset
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632  05C8                     _main:	
   633                           ;psect for function _main
   634                           
   635  05C8                     l1668:	
   636                           ;incstack = 0
   637                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   638                           
   639                           
   640                           ;mainBT.c: 30:   TRISB = 0;
   641  05C8  1683               	bsf	3,5	;RP0=1, select bank1
   642  05C9  1303               	bcf	3,6	;RP1=0, select bank1
   643  05CA  0186               	clrf	6	;volatile
   644  05CB                     l1670:
   645                           
   646                           ;mainBT.c: 31:   TRISC2 = 0;
   647  05CB  1107               	bcf	7,2	;volatile
   648  05CC                     l1672:
   649                           
   650                           ;mainBT.c: 32:   TRISC3 = 0;
   651  05CC  1187               	bcf	7,3	;volatile
   652  05CD                     l1674:
   653                           
   654                           ;mainBT.c: 33:   TRISD0 = 0;
   655  05CD  1008               	bcf	8,0	;volatile
   656  05CE                     l1676:
   657                           
   658                           ;mainBT.c: 36:   TRISD1 = 0;
   659  05CE  1088               	bcf	8,1	;volatile
   660  05CF                     l1678:
   661                           
   662                           ;mainBT.c: 37:   TRISD2 = 0;
   663  05CF  1108               	bcf	8,2	;volatile
   664  05D0                     l1680:
   665                           
   666                           ;mainBT.c: 38:   TRISD3 = 0;
   667  05D0  1188               	bcf	8,3	;volatile
   668  05D1                     l1682:
   669                           
   670                           ;mainBT.c: 41:   TRISD7 = 0;
   671  05D1  1388               	bcf	8,7	;volatile
   672  05D2                     l1684:
   673                           
   674                           ;mainBT.c: 42:   TRISD6 = 1;
   675  05D2  1708               	bsf	8,6	;volatile
   676  05D3                     l1686:
   677                           
   678                           ;mainBT.c: 43:   TRISD5 = 0;
   679  05D3  1288               	bcf	8,5	;volatile
   680  05D4                     l1688:
   681                           
   682                           ;mainBT.c: 44:   TRISD4 = 1;
   683  05D4  1608               	bsf	8,4	;volatile
   684  05D5                     l1690:
   685                           
   686                           ;mainBT.c: 45:   TRISC5 = 0;
   687  05D5  1287               	bcf	7,5	;volatile
   688  05D6                     l1692:
   689                           
   690                           ;mainBT.c: 46:   TRISC4 = 1;
   691  05D6  1607               	bsf	7,4	;volatile
   692  05D7                     l1694:
   693                           
   694                           ;mainBT.c: 49:   T1CKPS0 = 0;
   695  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   696  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   697  05D9  1210               	bcf	16,4	;volatile
   698  05DA                     l1696:
   699                           
   700                           ;mainBT.c: 50:   T1CKPS1 = 0;
   701  05DA  1290               	bcf	16,5	;volatile
   702  05DB                     l1698:
   703                           
   704                           ;mainBT.c: 53:   TMR1CS = 0;
   705  05DB  1090               	bcf	16,1	;volatile
   706                           
   707                           ;mainBT.c: 55:   float distance1;;mainBT.c: 56:   float distance2;;mainBT.c: 57:   float
      +                           distance3;;mainBT.c: 59:   int count3 =0;
   708  05DC  01C6               	clrf	main@count3
   709  05DD  01C7               	clrf	main@count3+1
   710                           
   711                           ;mainBT.c: 60:   int count2 =0;
   712  05DE  01C8               	clrf	main@count2
   713  05DF  01C9               	clrf	main@count2+1
   714                           
   715                           ;mainBT.c: 61:   int count1 =0;
   716  05E0  01CA               	clrf	main@count1
   717  05E1  01CB               	clrf	main@count1+1
   718  05E2                     l1700:
   719                           
   720                           ;mainBT.c: 62:   char c3;;mainBT.c: 63:   char c2;;mainBT.c: 64:   char c1;;mainBT.c: 66
      +                          :    LCD_init();
   721  05E2  120A  118A  2033  120A  118A  	fcall	_LCD_init
   722  05E7                     l1702:
   723                           
   724                           ;mainBT.c: 67:    LCD_Clear();
   725  05E7  120A  158A  27D1  120A  118A  	fcall	_LCD_Clear
   726  05EC                     l1704:
   727                           
   728                           ;mainBT.c: 68:    LCD_Command(0x80);
   729  05EC  3080               	movlw	128
   730  05ED  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
   731  05F2                     l1706:
   732                           
   733                           ;mainBT.c: 69:    LCD_string("before While");
   734  05F2  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   735  05F3  00F3               	movwf	LCD_string@str
   736  05F4  3080               	movlw	128
   737  05F5  00F4               	movwf	LCD_string@str+1
   738  05F6  120A  118A  204C  120A  118A  	fcall	_LCD_string
   739  05FB                     l1708:
   740                           
   741                           ;mainBT.c: 70:    _delay((unsigned long)((500)*(4000000/4000.0)));
   742  05FB  3003               	movlw	3
   743  05FC  1283               	bcf	3,5	;RP0=0, select bank0
   744  05FD  1303               	bcf	3,6	;RP1=0, select bank0
   745  05FE  00C5               	movwf	??_main+2
   746  05FF  308A               	movlw	138
   747  0600  00C4               	movwf	??_main+1
   748  0601  3055               	movlw	85
   749  0602  00C3               	movwf	??_main
   750  0603                     u1717:
   751  0603  0BC3               	decfsz	??_main,f
   752  0604  2E03               	goto	u1717
   753  0605  0BC4               	decfsz	??_main+1,f
   754  0606  2E03               	goto	u1717
   755  0607  0BC5               	decfsz	??_main+2,f
   756  0608  2E03               	goto	u1717
   757  0609                     l1710:
   758                           
